Start Year,Region,Total Deaths,No Affected,Total Damages ('000 US$),Insured Damages ('000 US$)
1900,Caribbean,300.0,0.0,0.0,0.0
1903,Northern America,250.0,0.0,480000.0,0.0
1906,Western Europe,6.0,0.0,0.0,0.0
1909,Northern America,72.0,0.0,0.0,0.0
1910,Eastern Asia,1379.0,0.0,0.0,0.0
1911,Eastern Asia,100000.0,0.0,0.0,0.0
1915,Eastern Asia,0.0,3000000.0,0.0,0.0
1917,Eastern Asia,0.0,635000.0,0.0,0.0
1920,Western Europe,0.0,0.0,20000.0,0.0
1925,Western Europe,0.0,0.0,19000.0,0.0
1926,Eastern Europe,1000.0,0.0,0.0,0.0
1926,Southern Asia,0.0,0.0,0.0,0.0
1926,Western Europe,0.0,0.0,31000.0,0.0
1927,Northern Africa,3000.0,0.0,0.0,0.0
1927,Northern America,246.0,0.0,230.0,0.0
1928,Southern Asia,36.0,0.0,0.0,0.0
1928,Western Europe,0.0,6000.0,0.0,0.0
1930,Western Europe,0.0,0.0,0.0,0.0
1931,Eastern Asia,3700000.0,0.0,1400000.0,0.0
1933,Caribbean,53.0,0.0,0.0,0.0
1933,Eastern Asia,18000.0,0.0,0.0,0.0
1935,Eastern Asia,142000.0,10030000.0,0.0,0.0
1936,Northern America,200.0,0.0,0.0,0.0
1937,Caribbean,111.0,0.0,0.0,0.0
1937,Northern America,137.0,0.0,438000.0,0.0
1938,Australia and New Zealand,21.0,0.0,0.0,0.0
1938,Eastern Asia,933.0,0.0,0.0,0.0
1939,Eastern Asia,500000.0,0.0,0.0,0.0
1939,Southern Europe,10.0,0.0,0.0,0.0
1940,Caribbean,125.0,0.0,0.0,0.0
1943,Eastern Asia,990.0,0.0,0.0,0.0
1943,Northern America,0.0,0.0,900000.0,0.0
1947,Eastern Asia,2000.0,0.0,0.0,0.0
1948,Eastern Asia,330.0,0.0,0.0,0.0
1948,Northern America,55.0,0.0,0.0,0.0
1948,South America,200.0,0.0,0.0,0.0
1948,Western Asia,332.0,0.0,0.0,0.0
1949,Central America,40000.0,0.0,15000.0,0.0
1949,Eastern Asia,57000.0,0.0,0.0,0.0
1950,Eastern Asia,627.0,10000000.0,0.0,0.0
1950,Northern America,34.0,107000.0,100000.0,0.0
1950,South America,50.0,0.0,0.0,0.0
1950,Southern Asia,3097.0,25000.0,0.0,0.0
1951,Eastern Asia,5106.0,318534.0,0.0,0.0
1951,Northern Africa,131.0,0.0,0.0,0.0
1951,Northern America,41.0,0.0,1029000.0,0.0
1951,Southern Asia,225.0,0.0,0.0,0.0
1951,Southern Europe,163.0,0.0,300000.0,0.0
1952,Central America,140.0,0.0,0.0,0.0
1952,Northern Africa,25.0,0.0,0.0,0.0
1952,Northern Europe,34.0,0.0,0.0,0.0
1953,Eastern Asia,3967.0,1886760.0,0.0,0.0
1953,South America,71.0,0.0,0.0,0.0
1953,South-Eastern Asia,114.0,0.0,0.0,0.0
1953,Southern Asia,812.0,0.0,0.0,0.0
1953,Southern Europe,150.0,0.0,0.0,0.0
1953,Western Europe,2011.0,300350.0,300000.0,0.0
1954,Eastern Asia,32000.0,0.0,0.0,0.0
1954,Northern Africa,30.0,0.0,0.0,0.0
1954,Southern Asia,2406.0,0.0,0.0,0.0
1954,Western Asia,0.0,0.0,50000.0,0.0
1955,Australia and New Zealand,70.0,0.0,0.0,0.0
1955,Northern America,74.0,0.0,0.0,0.0
1955,Western Asia,440.0,0.0,0.0,0.0
1956,Eastern Asia,2000.0,0.0,0.0,0.0
1956,Southern Asia,1471.0,0.0,0.0,0.0
1956,Western Asia,138.0,0.0,0.0,0.0
1956,Western Europe,4.0,0.0,0.0,0.0
1957,Eastern Asia,1799.0,258240.0,0.0,0.0
1957,South America,112.0,0.0,0.0,0.0
1957,Southern Asia,384.0,10000.0,0.0,0.0
1957,Southern Europe,77.0,0.0,0.0,0.0
1957,Western Asia,99.0,0.0,0.0,0.0
1958,South America,360.0,0.0,0.0,0.0
1958,Southern Asia,5.0,5000.0,0.0,0.0
1958,Western Europe,35.0,0.0,0.0,0.0
1959,Caribbean,50.0,0.0,0.0,0.0
1959,Central America,2000.0,0.0,0.0,0.0
1959,Eastern Asia,2000290.0,0.0,0.0,0.0
1959,South America,284.0,0.0,0.0,0.0
1959,Southern Africa,51.0,0.0,0.0,0.0
1959,Southern Asia,721.0,13000.0,0.0,0.0
1960,Central America,325.0,0.0,0.0,0.0
1960,Eastern Asia,15.0,7000.0,0.0,0.0
1960,Southern Asia,10237.0,160000.0,0.0,0.0
1961,Eastern Africa,200.0,0.0,0.0,0.0
1961,Eastern Asia,606.0,1302384.0,0.0,0.0
1961,Southern Asia,3057.0,0.0,0.0,0.0
1962,Caribbean,26.0,0.0,0.0,0.0
1962,Eastern Asia,361.0,0.0,0.0,0.0
1962,Northern Africa,40.0,0.0,0.0,0.0
1962,South America,135.0,0.0,0.0,0.0
1962,Southern Asia,173.0,0.0,0.0,0.0
1962,Southern Europe,445.0,0.0,80000.0,0.0
1963,Caribbean,500.0,0.0,0.0,0.0
1963,Northern Africa,169.0,80400.0,0.0,0.0
1963,Southern Asia,337.0,0.0,0.0,0.0
1963,Western Asia,25.0,0.0,0.0,0.0
1964,Eastern Africa,0.0,25000.0,0.0,0.0
1964,Eastern Asia,136.0,0.0,0.0,0.0
1964,Melanesia,1.0,8000.0,1100.0,0.0
1964,Northern Africa,125.0,21000.0,3000.0,0.0
1964,Northern America,109.0,0.0,820000.0,0.0
1964,South America,100.0,120000.0,500.0,0.0
1964,South-Eastern Asia,400.0,0.0,0.0,0.0
1964,Southern Asia,232.0,1845037.0,6000.0,0.0
1964,Southern Europe,0.0,200000.0,62600.0,0.0
1964,Western Asia,20.0,4000.0,0.0,0.0
1965,Central America,27.0,6000.0,8500.0,0.0
1965,Eastern Asia,465.0,3321000.0,126500.0,0.0
1965,Northern Africa,75.0,47813.0,5000.0,0.0
1965,South America,728.0,655500.0,33100.0,0.0
1965,South-Eastern Asia,40.0,300000.0,1000.0,0.0
1965,Southern Europe,58.0,80000.0,347000.0,0.0
1965,Western Asia,8.0,500.0,1000.0,0.0
1966,Central America,20.0,1600.0,1000.0,0.0
1966,Eastern Asia,217.0,390465.0,34900.0,0.0
1966,Northern Africa,57.0,20000.0,10000.0,0.0
1966,South America,636.0,308371.0,92532.0,0.0
1966,South-Eastern Asia,513.0,919541.0,59300.0,0.0
1966,Southern Asia,151.0,1652347.0,7400.0,0.0
1966,Southern Europe,70.0,0.0,2000000.0,0.0
1966,Western Africa,0.0,2000.0,50.0,0.0
1966,Western Asia,259.0,3200.0,1400.0,0.0
1967,Central America,0.0,8345.0,500.0,0.0
1967,Eastern Africa,0.0,51200.0,180500.0,0.0
1967,Eastern Asia,489.0,117.0,20000.0,0.0
1967,Northern Africa,20.0,30000.0,3000.0,0.0
1967,South America,909.0,435899.0,76526.0,0.0
1967,South-Eastern Asia,210.0,289000.0,25600.0,0.0
1967,Southern Asia,356.0,1197000.0,5800.0,0.0
1967,Southern Europe,462.0,1000.0,3000.0,0.0
1967,Western Asia,0.0,240000.0,10000.0,0.0
1968,Central America,0.0,1300.0,1500.0,0.0
1968,Eastern Africa,41.0,67000.0,1970.0,0.0
1968,South America,24.0,20000.0,3000.0,0.0
1968,South-Eastern Asia,43.0,159000.0,9111.0,0.0
1968,Southern Africa,0.0,0.0,30000.0,0.0
1968,Southern Asia,6979.0,23411892.0,293900.0,0.0
1968,Southern Europe,72.0,0.0,0.0,0.0
1968,Western Africa,0.0,25000.0,74700.0,0.0
1968,Western Asia,147.0,150000.0,3000.0,0.0
1969,Central America,7.0,4580.0,4000.0,0.0
1969,Eastern Africa,0.0,2300.0,200.0,0.0
1969,Eastern Asia,408.0,229264.0,22400.0,0.0
1969,Northern Africa,616.0,471269.0,110000.0,0.0
1969,Northern America,115.0,0.0,400000.0,0.0
1969,South America,316.0,92300.0,6320.0,0.0
1969,South-Eastern Asia,0.0,0.0,0.0,0.0
1969,Southern Asia,82.0,1000000.0,8500.0,0.0
1970,Caribbean,63.0,200.0,500.0,0.0
1970,Central America,107.0,59045.0,45000.0,0.0
1970,Eastern Asia,28.0,8070.0,0.0,0.0
1970,Eastern Europe,515.0,238755.0,585000.0,0.0
1970,Northern Africa,11.0,266441.0,30000.0,0.0
1970,South America,638.0,5389971.0,215570.0,0.0
1970,South-Eastern Asia,470.0,447000.0,37000.0,0.0
1970,Southern Asia,1377.0,20020000.0,126200.0,0.0
1970,Southern Europe,37.0,1300000.0,268300.0,0.0
1970,Western Africa,0.0,0.0,200.0,0.0
1971,Australia and New Zealand,27.0,0.0,20000.0,0.0
1971,Eastern Africa,500.0,500000.0,0.0,0.0
1971,South America,540.0,391400.0,6100.0,0.0
1971,South-Eastern Asia,14.0,100000.0,200.0,0.0
1971,Southern Asia,1323.0,165000.0,530000.0,0.0
1971,Western Europe,0.0,600.0,0.0,0.0
1972,Caribbean,78.0,40000.0,959.0,0.0
1972,Central America,37.0,100300.0,50.0,0.0
1972,Eastern Asia,1343.0,809761.0,73434.0,0.0
1972,Northern America,237.0,3000.0,120000.0,0.0
1972,South-Eastern Asia,653.0,2400000.0,220000.0,0.0
1972,Southern Africa,0.0,1000.0,50.0,0.0
1972,Southern Asia,200.0,250000.0,0.0,0.0
1972,Southern Europe,0.0,0.0,20000.0,0.0
1972,Western Asia,0.0,0.0,0.0,0.0
1973,Australia and New Zealand,12.0,11000.0,71000.0,0.0
1973,Central America,142.0,155000.0,102500.0,0.0
1973,Middle Africa,0.0,13000.0,0.0,0.0
1973,Northern Africa,132.0,129240.0,15000.0,0.0
1973,Northern America,56.0,0.0,500000.0,0.0
1973,South America,29.0,5000.0,16000.0,0.0
1973,South-Eastern Asia,3.0,5000.0,493.0,0.0
1973,Southern Asia,901.0,4800000.0,661500.0,0.0
1973,Southern Europe,500.0,0.0,400000.0,0.0
1973,Western Asia,60.0,0.0,0.0,0.0
1974,Australia and New Zealand,14.0,0.0,5972.0,0.0
1974,Eastern Africa,25.0,1950000.0,3000.0,0.0
1974,Northern Africa,11.0,20000.0,30000.0,0.0
1974,Northern America,0.0,0.0,89500.0,0.0
1974,South America,268.0,383000.0,141500.0,0.0
1974,South-Eastern Asia,94.0,2601823.0,17800.0,0.0
1974,Southern Africa,26.0,0.0,0.0,0.0
1974,Southern Asia,28960.0,36000000.0,579200.0,0.0
1974,Western Africa,0.0,16000.0,1000.0,0.0
1974,Western Asia,33.0,130000.0,39000.0,0.0
1975,Australia and New Zealand,0.0,0.0,54684.0,0.0
1975,Caribbean,0.0,0.0,4700.0,0.0
1975,Eastern Africa,1.0,91000.0,0.0,0.0
1975,Eastern Asia,20003.0,11003106.0,0.0,0.0
1975,Eastern Europe,60.0,1000000.0,50000.0,0.0
1975,Northern Africa,25.0,157000.0,0.0,0.0
1975,South America,118.0,748000.0,254900.0,0.0
1975,South-Eastern Asia,239.0,3000099.0,45000.0,0.0
1975,Southern Asia,350.0,27000000.0,714259.0,0.0
1975,Western Asia,52.0,50000.0,12700.0,0.0
1976,Australia and New Zealand,0.0,10129.0,0.0,0.0
1976,Central America,36.0,23000.0,0.0,0.0
1976,Eastern Africa,0.0,50000.0,0.0,0.0
1976,Eastern Asia,0.0,200.0,40000.0,0.0
1976,Northern America,139.0,0.0,61000.0,0.0
1976,South America,47.0,0.0,0.0,0.0
1976,South-Eastern Asia,181.0,35878.0,1553.0,0.0
1976,Southern Asia,557.0,9646000.0,505000.0,0.0
1977,Australia and New Zealand,0.0,120.0,17686.0,0.0
1977,Caribbean,7.0,18000.0,0.0,0.0
1977,Eastern Africa,407.0,561000.0,68000.0,0.0
1977,Eastern Asia,365.0,95037.0,46000.0,0.0
1977,Eastern Europe,0.0,1000.0,0.0,0.0
1977,Northern Africa,0.0,0.0,0.0,0.0
1977,Northern America,140.0,2700.0,200000.0,0.0
1977,Northern Europe,6.0,0.0,171000.0,0.0
1977,South America,93.0,154140.0,11000.0,0.0
1977,South-Eastern Asia,49.0,300299.0,1913.0,0.0
1977,Southern Africa,4.0,1000.0,0.0,0.0
1977,Southern Asia,1421.0,2035650.0,0.0,0.0
1977,Southern Europe,50.0,2600.0,222000.0,0.0
1977,Western Africa,0.0,0.0,0.0,0.0
1977,Western Europe,26.0,25000.0,0.0,0.0
1978,Australia and New Zealand,7.0,2726.0,20710.0,0.0
1978,Central America,25.0,9000.0,24300.0,0.0
1978,Eastern Africa,60.0,340000.0,63200.0,0.0
1978,Eastern Asia,35.0,17300.0,400.0,0.0
1978,Northern Africa,34.0,100000.0,25000.0,0.0
1978,Northern America,27.0,0.0,0.0,0.0
1978,South America,72.0,188600.0,2000.0,0.0
1978,South-Eastern Asia,324.0,6759100.0,400000.0,0.0
1978,Southern Africa,26.0,0.0,0.0,0.0
1978,Southern Asia,5280.0,34929044.0,218513.0,0.0
1978,Southern Europe,2.0,0.0,25000.0,0.0
1978,Western Africa,0.0,0.0,2000.0,0.0
1978,Western Europe,5.0,1000.0,330000.0,0.0
1979,Caribbean,76.0,201000.0,0.0,0.0
1979,Central America,1.0,147000.0,13000.0,0.0
1979,Eastern Africa,0.0,110000.0,0.0,0.0
1979,Eastern Asia,23.0,28000.0,0.0,0.0
1979,Northern Africa,66.0,102310.0,14000.0,0.0
1979,Northern America,0.0,0.0,19000.0,0.0
1979,South America,362.0,1740000.0,0.0,0.0
1979,South-Eastern Asia,164.0,56500.0,10183.0,0.0
1979,Southern Asia,266.0,28003200.0,100000.0,0.0
1979,Southern Europe,80.0,47000.0,32100.0,0.0
1980,Australia and New Zealand,0.0,2900.0,0.0,0.0
1980,Central America,105.0,141350.0,87000.0,0.0
1980,Eastern Asia,6323.0,80000.0,160000.0,0.0
1980,Eastern Europe,0.0,4500.0,0.0,0.0
1980,Northern America,36.0,111000.0,350000.0,0.0
1980,South America,218.0,362000.0,0.0,0.0
1980,South-Eastern Asia,306.0,1286926.0,63100.0,0.0
1980,Southern Asia,3397.0,42967300.0,470000.0,0.0
1980,Western Asia,75.0,60000.0,15000.0,0.0
1980,Western Europe,6.0,300.0,0.0,0.0
1981,Australia and New Zealand,2.0,2250.0,199515.0,0.0
1981,Caribbean,20.0,150000.0,0.0,0.0
1981,Central America,0.0,0.0,0.0,0.0
1981,Eastern Africa,30.0,652000.0,0.0,0.0
1981,Eastern Asia,2315.0,2954000.0,2300000.0,0.0
1981,Northern Africa,43.0,0.0,0.0,0.0
1981,Northern America,30.0,0.0,0.0,0.0
1981,Russian Federation,0.0,0.0,0.0,0.0
1981,South America,317.0,52000.0,11000.0,0.0
1981,South-Eastern Asia,862.0,653500.0,29200.0,0.0
1981,Southern Africa,104.0,0.0,1000.0,0.0
1981,Southern Asia,1450.0,16030100.0,250000.0,0.0
1981,Southern Europe,100.0,900.0,0.0,0.0
1981,Western Africa,0.0,5000.0,0.0,0.0
1981,Western Asia,10.0,15000.0,32200.0,0.0
1981,Western Europe,0.0,0.0,0.0,0.0
1982,Central America,1145.0,75000.0,494600.0,0.0
1982,Eastern Africa,75.0,49000.0,0.0,0.0
1982,Eastern Asia,793.0,628684.0,32000.0,0.0
1982,Eastern Europe,0.0,15000.0,53000.0,0.0
1982,Northern Africa,154.0,38500.0,90000.0,0.0
1982,Northern America,11.0,0.0,33900.0,0.0
1982,Russian Federation,0.0,0.0,0.0,0.0
1982,South America,729.0,923000.0,632100.0,0.0
1982,South-Eastern Asia,36.0,239853.0,60.0,0.0
1982,Southern Asia,1146.0,33923000.0,701000.0,0.0
1982,Southern Europe,77.0,225000.0,930000.0,0.0
1982,Western Africa,0.0,500000.0,0.0,0.0
1982,Western Asia,482.0,300000.0,975000.0,0.0
1982,Western Europe,0.0,0.0,0.0,0.0
1983,Australia and New Zealand,0.0,140.0,0.0,0.0
1983,Caribbean,15.0,164536.0,60000.0,0.0
1983,Eastern Asia,101.0,0.0,0.0,0.0
1983,Melanesia,56.0,13000.0,11900.0,0.0
1983,Northern Africa,0.0,102000.0,0.0,0.0
1983,Northern America,10.0,0.0,458000.0,0.0
1983,Russian Federation,0.0,1000.0,0.0,0.0
1983,South America,469.0,9510000.0,2280400.0,0.0
1983,South-Eastern Asia,91.0,1434315.0,7010.0,0.0
1983,Southern Asia,1258.0,8574300.0,10000.0,0.0
1983,Southern Europe,64.0,503600.0,3995000.0,0.0
1983,Western Africa,0.0,5000.0,1406.0,0.0
1983,Western Europe,18.0,3700.0,609500.0,0.0
1984,Australia and New Zealand,36.0,6805.0,23000.0,0.0
1984,Caribbean,0.0,0.0,0.0,0.0
1984,Central America,1.0,21000.0,0.0,0.0
1984,Eastern Asia,228.0,378984.0,165000.0,0.0
1984,Eastern Europe,0.0,2000.0,0.0,0.0
1984,Northern Africa,54.0,0.0,0.0,0.0
1984,Northern America,28.0,0.0,65000.0,0.0
1984,Russian Federation,0.0,0.0,0.0,0.0
1984,South America,263.0,363000.0,2000000.0,0.0
1984,South-Eastern Asia,90.0,1166340.0,404500.0,0.0
1984,Southern Asia,2230.0,49185000.0,92000.0,0.0
1984,Western Africa,0.0,4500.0,0.0,0.0
1984,Western Asia,0.0,200.0,0.0,0.0
1984,Western Europe,0.0,0.0,0.0,0.0
1985,Australia and New Zealand,4.0,270.0,5778.0,0.0
1985,Caribbean,512.0,3895.0,0.0,0.0
1985,Eastern Africa,17.0,508000.0,500.0,0.0
1985,Eastern Asia,1216.0,16366.0,702750.0,0.0
1985,Middle Africa,0.0,0.0,0.0,0.0
1985,Northern Africa,26.0,0.0,0.0,0.0
1985,Northern America,12.0,5550.0,12500.0,0.0
1985,Northern Europe,11.0,0.0,5800.0,0.0
1985,Russian Federation,0.0,10000.0,10000.0,0.0
1985,South America,176.0,1775000.0,1730000.0,0.0
1985,South-Eastern Asia,232.0,2817384.0,3600.0,0.0
1985,Southern Africa,0.0,80000.0,0.0,0.0
1985,Southern Asia,1736.0,11437500.0,808000.0,0.0
1985,Southern Europe,329.0,0.0,15000.0,0.0
1985,Western Africa,61.0,360000.0,12800.0,0.0
1985,Western Asia,32.0,0.0,450000.0,0.0
1985,Western Europe,12.0,0.0,0.0,0.0
1986,Australia and New Zealand,9.0,1830.0,84000.0,0.0
1986,Caribbean,202.0,177642.0,76000.0,0.0
1986,Central America,22.0,33500.0,350.0,0.0
1986,Eastern Africa,0.0,28223.0,0.0,0.0
1986,Eastern Asia,327.0,9162000.0,1501210.0,0.0
1986,Melanesia,19.0,215000.0,15400.0,0.0
1986,Northern Africa,23.0,0.0,0.0,0.0
1986,Northern America,13.0,6500.0,55000.0,76000.0
1986,South America,158.0,925953.0,68400.0,0.0
1986,South-Eastern Asia,396.0,130392.0,13556.0,0.0
