Start Year,Region,Total Deaths,No Affected,Total Damages ('000 US$),Insured Damages ('000 US$)
1986,Southern Asia,611.0,449485.0,1968034.0,400.0
1986,Southern Europe,2.0,1000.0,20000.0,0.0
1987,Australia and New Zealand,0.0,700.0,0.0,0.0
1987,Caribbean,42.0,35760.0,36500.0,0.0
1987,Central America,100.0,6500.0,0.0,0.0
1987,Eastern Africa,0.0,0.0,0.0,0.0
1987,Eastern Asia,584.0,961000.0,22000.0,0.0
1987,Eastern Europe,0.0,0.0,501000.0,0.0
1987,Northern America,1.0,0.0,185000.0,0.0
1987,Northern Europe,0.0,0.0,0.0,0.0
1987,Russian Federation,110.0,20000.0,546000.0,0.0
1987,South America,493.0,197164.0,239000.0,0.0
1987,South-Eastern Asia,228.0,30576.0,72900.0,0.0
1987,Southern Africa,524.0,165000.0,765305.0,248000.0
1987,Southern Asia,4647.0,48351300.0,1703990.0,0.0
1987,Southern Europe,5.0,2000.0,1353000.0,0.0
1987,Western Asia,9.0,1500.0,10000.0,0.0
1987,Western Europe,23.0,0.0,0.0,34700.0
1988,Australia and New Zealand,17.0,1958.0,68055.0,0.0
1988,Caribbean,50.0,1284850.0,440.0,0.0
1988,Central America,59.0,70260.0,9000.0,0.0
1988,Eastern Africa,93.0,75368.0,0.0,0.0
1988,Eastern Asia,1270.0,25525000.0,1963208.0,0.0
1988,Middle Africa,45.0,58450.0,0.0,0.0
1988,Northern Africa,96.0,1500000.0,0.0,0.0
1988,Northern America,2.0,0.0,15000.0,180000.0
1988,Northern Europe,0.0,280.0,0.0,0.0
1988,Russian Federation,0.0,0.0,0.0,0.0
1988,South America,904.0,7815480.0,1520000.0,0.0
1988,South-Eastern Asia,870.0,1272941.0,173746.0,0.0
1988,Southern Africa,33.0,12000.0,0.0,53000.0
1988,Southern Asia,4853.0,67632000.0,3494200.0,0.0
1988,Western Africa,183.0,171324.0,10200.0,0.0
1988,Western Asia,13.0,1000.0,0.0,0.0
1988,Western Europe,16.0,3800.0,500000.0,0.0
1989,Australia and New Zealand,9.0,154.0,0.0,0.0
1989,Caribbean,0.0,24930.0,0.0,0.0
1989,Central America,60.0,0.0,0.0,0.0
1989,Eastern Africa,81.0,1144656.0,1100.0,0.0
1989,Eastern Asia,2013.0,100001142.0,2789000.0,0.0
1989,Melanesia,10.0,0.0,0.0,0.0
1989,Middle Africa,0.0,100000.0,0.0,0.0
1989,Russian Federation,17.0,0.0,640000.0,0.0
1989,South America,247.0,730000.0,15000.0,0.0
1989,South-Eastern Asia,62.0,369000.0,6000.0,0.0
1989,Southern Asia,2134.0,792400.0,37000.0,0.0
1989,Southern Europe,12.0,0.0,375000.0,0.0
1989,Western Africa,8.0,24435.0,0.0,0.0
1989,Western Asia,63.0,260000.0,33000.0,0.0
1990,Australia and New Zealand,12.0,6000.0,273700.0,0.0
1990,Caribbean,4.0,5000.0,0.0,0.0
1990,Central America,54.0,166211.0,146200.0,0.0
1990,Central Asia,0.0,280.0,0.0,0.0
1990,Eastern Africa,233.0,492000.0,280.0,0.0
1990,Eastern Asia,649.0,42189233.0,2541000.0,36200.0
1990,Middle Africa,23.0,15000.0,0.0,0.0
1990,Northern Africa,37.0,152000.0,242800.0,0.0
1990,Northern America,46.0,3350.0,53500.0,45000.0
1990,Russian Federation,19.0,23208.0,177900.0,0.0
1990,South America,116.0,43025.0,0.0,0.0
1990,South-Eastern Asia,449.0,743736.0,5568.0,0.0
1990,Southern Africa,22.0,0.0,0.0,0.0
1990,Southern Asia,518.0,2452500.0,83400.0,0.0
1990,Southern Europe,0.0,0.0,766100.0,0.0
1990,Western Asia,69.0,4500.0,150000.0,0.0
1991,Australia and New Zealand,0.0,248.0,0.0,0.0
1991,Caribbean,25.0,550000.0,30000.0,0.0
1991,Central America,36.0,185000.0,2000.0,0.0
1991,Eastern Africa,472.0,0.0,24000.0,0.0
1991,Eastern Asia,1915.0,206000000.0,8149120.0,0.0
1991,Eastern Europe,108.0,7000.0,50000.0,0.0
1991,Middle Africa,41.0,0.0,0.0,0.0
1991,Northern Africa,1.0,0.0,0.0,0.0
1991,Northern America,15.0,0.0,850000.0,1038000.0
1991,Russian Federation,2.0,42000.0,2022000.0,0.0
1991,South America,20.0,18500.0,2000.0,0.0
1991,South-Eastern Asia,517.0,1891450.0,294118.0,0.0
1991,Southern Asia,2632.0,11520450.0,931400.0,48000.0
1991,Western Africa,8.0,2000000.0,0.0,0.0
1991,Western Asia,50.0,18500.0,25000.0,0.0
1991,Western Europe,10.0,0.0,138000.0,0.0
1992,Caribbean,21.0,9927.0,202590.0,0.0
1992,Central America,2.0,8000.0,0.0,0.0
1992,Central Asia,1346.0,63500.0,300000.0,0.0
1992,Eastern Asia,550.0,211655.0,559100.0,0.0
1992,Eastern Europe,0.0,0.0,48100.0,0.0
1992,Melanesia,0.0,90000.0,0.0,0.0
1992,Northern Africa,21.0,0.0,900.0,0.0
1992,South America,178.0,370998.0,755800.0,2500.0
1992,South-Eastern Asia,207.0,1169721.0,198843.0,0.0
1992,Southern Asia,2973.0,13390363.0,5035330.0,200.0
1992,Southern Europe,14.0,36000.0,704300.0,0.0
1992,Western Europe,3.0,0.0,57700.0,8300.0
1993,Australia and New Zealand,1.0,15000.0,4600.0,0.0
1993,Caribbean,103.0,569290.0,151070.0,0.0
1993,Central America,487.0,345947.0,209700.0,0.0
1993,Central Asia,10.0,30300.0,136402.0,0.0
1993,Eastern Africa,56.0,251513.0,3510.0,0.0
1993,Eastern Asia,1231.0,11800.0,6088000.0,0.0
1993,Eastern Europe,147.0,379300.0,373000.0,0.0
1993,Melanesia,0.0,14000.0,2500.0,0.0
1993,Northern Africa,43.0,0.0,200.0,0.0
1993,Northern America,98.0,44100.0,12290000.0,930000.0
1993,Northern Europe,7.0,4100.0,225000.0,75000.0
1993,South America,252.0,300993.0,1126000.0,34000.0
1993,South-Eastern Asia,319.0,1509396.0,2049851.0,0.0
1993,Southern Africa,12.0,0.0,0.0,0.0
1993,Southern Asia,3343.0,145265613.0,8926610.0,0.0
1993,Western Africa,0.0,11066.0,0.0,0.0
1993,Western Asia,31.0,9000.0,1500.0,0.0
1993,Western Europe,10.0,113600.0,1280000.0,530000.0
1994,Australia and New Zealand,0.0,157.0,0.0,0.0
1994,Caribbean,12.0,38600.0,0.0,0.0
1994,Central America,163.0,2600.0,3000.0,0.0
1994,Central Asia,0.0,5000.0,0.0,0.0
1994,Eastern Africa,280.0,143000.0,5619.0,0.0
1994,Eastern Asia,1570.0,105904000.0,7576100.0,0.0
1994,Eastern Europe,95.0,822204.0,584000.0,0.0
1994,Middle Africa,45.0,16500.0,0.0,0.0
1994,Northern Africa,648.0,117825.0,140000.0,0.0
1994,Northern America,37.0,14000.0,700000.0,700000.0
1994,Northern Europe,7.0,700.0,236000.0,46900.0
1994,South America,148.0,98519.0,50000.0,2000.0
1994,South-Eastern Asia,1039.0,1832413.0,501387.0,0.0
1994,Southern Africa,0.0,11000.0,0.0,0.0
1994,Southern Asia,2508.0,13260700.0,409000.0,0.0
1994,Southern Europe,92.0,8000.0,9737700.0,0.0
1994,Western Africa,112.0,270500.0,66500.0,0.0
1994,Western Europe,15.0,545.0,493500.0,0.0
1995,Caribbean,0.0,33180.0,0.0,0.0
1995,Central America,54.0,36700.0,11500.0,0.0
1995,Eastern Africa,51.0,104225.0,500.0,0.0
1995,Eastern Asia,1686.0,131212000.0,21794300.0,79200.0
1995,Eastern Europe,2.0,1700000.0,3400.0,0.0
1995,Middle Africa,2.0,42300.0,0.0,0.0
1995,Northern Africa,798.0,38000.0,51200.0,0.0
1995,Northern America,19.0,120900.0,3318300.0,44000.0
1995,Northern Europe,1.0,4000.0,300000.0,126600.0
1995,South America,207.0,277500.0,3000.0,0.0
1995,South-Eastern Asia,1151.0,5603822.0,977842.0,0.0
1995,Southern Africa,227.0,8000.0,10000.0,0.0
1995,Southern Asia,3515.0,48933331.0,733052.0,0.0
1995,Southern Europe,4.0,5000.0,245000.0,0.0
1995,Western Africa,168.0,725408.0,15600.0,0.0
1995,Western Asia,69.0,1803300.0,91900.0,0.0
1995,Western Europe,2.0,0.0,200.0,0.0
1996,Australia and New Zealand,5.0,12700.0,336300.0,0.0
1996,Caribbean,24.0,11106.0,0.0,0.0
1996,Central America,13.0,104000.0,281000.0,0.0
1996,Central Asia,0.0,180000.0,0.0,0.0
1996,Eastern Africa,43.0,90100.0,0.0,0.0
1996,Eastern Asia,4333.0,153301865.0,21234500.0,0.0
1996,Eastern Europe,5.0,244060.0,334400.0,0.0
1996,Middle Africa,7.0,16000.0,0.0,0.0
1996,Northern Africa,193.0,106460.0,55000.0,0.0
1996,Northern America,82.0,243115.0,3449600.0,729900.0
1996,South America,27.0,243000.0,0.0,0.0
1996,South-Eastern Asia,489.0,7919889.0,715830.0,0.0
1996,Southern Africa,34.0,7000.0,6860.0,0.0
1996,Southern Asia,2364.0,14448774.0,240910.0,0.0
1996,Southern Europe,28.0,7550.0,621600.0,13000.0
1996,Western Africa,51.0,351901.0,0.0,0.0
1996,Western Asia,345.0,129000.0,1210000.0,0.0
1996,Western Europe,4.0,1380.0,11000.0,0.0
1997,Australia and New Zealand,0.0,600.0,0.0,0.0
1997,Caribbean,0.0,35000.0,0.0,0.0
1997,Eastern Africa,2946.0,2926153.0,14500.0,0.0
1997,Eastern Asia,1195.0,7300000.0,2509550.0,0.0
1997,Eastern Europe,115.0,253073.0,5771100.0,760000.0
1997,Middle Africa,0.0,26000.0,0.0,0.0
1997,Northern Africa,76.0,100000.0,1000.0,0.0
1997,Northern America,76.0,219950.0,7465000.0,452500.0
1997,Northern Europe,1.0,0.0,248400.0,0.0
1997,South America,418.0,405207.0,528087.0,0.0
1997,South-Eastern Asia,100.0,208650.0,76.0,0.0
1997,Southern Africa,0.0,300.0,0.0,0.0
1997,Southern Asia,2700.0,31921728.0,479220.0,6200.0
1997,Southern Europe,14.0,8400.0,160000.0,0.0
1997,Western Africa,0.0,51000.0,0.0,0.0
1997,Western Asia,41.0,82500.0,103500.0,2500.0
1997,Western Europe,3.0,5200.0,603500.0,69200.0
1998,Australia and New Zealand,20.0,15375.0,459000.0,85800.0
1998,Central America,432.0,30000.0,602700.0,0.0
1998,Central Asia,52.0,40935.0,68400.0,0.0
1998,Eastern Africa,141.0,1352600.0,20789.0,0.0
1998,Eastern Asia,4722.0,225275600.0,33242524.0,301200.0
1998,Eastern Europe,132.0,178150.0,264759.0,21000.0
1998,Middle Africa,0.0,20000.0,59.0,0.0
1998,Northern Africa,103.0,900000.0,40000.0,0.0
1998,Northern America,34.0,35100.0,1062000.0,713500.0
1998,Northern Europe,5.0,300.0,500000.0,249500.0
1998,South America,88.0,406300.0,1111000.0,0.0
1998,South-Eastern Asia,49.0,133530.0,13700.0,0.0
1998,Southern Asia,4681.0,45202261.0,5004100.0,0.0
1998,Southern Europe,3.0,900.0,0.0,0.0
1998,Western Africa,28.0,737189.0,0.0,0.0
1998,Western Asia,162.0,1205240.0,1000120.0,0.0
1998,Western Europe,1.0,2140.0,540000.0,3000.0
1999,Australia and New Zealand,0.0,350.0,0.0,0.0
1999,Caribbean,13.0,0.0,0.0,0.0
1999,Central America,728.0,1145805.0,456800.0,55000.0
1999,Central Asia,27.0,6366.0,6154.0,0.0
1999,Eastern Africa,71.0,94255.0,15100.0,0.0
1999,Eastern Asia,1351.0,105015544.0,9695400.0,1000.0
1999,Eastern Europe,46.0,178026.0,475080.0,11000.0
1999,Melanesia,2.0,0.0,43228.0,0.0
1999,Middle Africa,28.0,253506.0,0.0,0.0
1999,Northern Africa,50.0,235841.0,0.0,0.0
1999,Northern America,0.0,100.0,300.0,0.0
1999,Northern Europe,0.0,330.0,32680.0,0.0
1999,South America,30127.0,758547.0,3160003.0,400000.0
1999,South-Eastern Asia,1017.0,8675536.0,347267.0,0.0
1999,Southern Africa,27.0,2300.0,19600.0,0.0
1999,Southern Asia,1041.0,28135000.0,47400.0,0.0
1999,Southern Europe,11.0,60639.0,0.0,0.0
1999,Western Africa,219.0,528779.0,21215.0,0.0
1999,Western Asia,0.0,12250.0,0.0,0.0
1999,Western Europe,49.0,103900.0,1292000.0,707000.0
2000,Australia and New Zealand,0.0,600.0,266000.0,0.0
2000,Caribbean,18.0,675.0,0.0,0.0
2000,Central America,178.0,10600.0,1300.0,0.0
2000,Central Asia,0.0,2500.0,1500.0,0.0
2000,Eastern Africa,975.0,4915500.0,493100.0,1500.0
2000,Eastern Asia,460.0,1069500.0,7805366.0,990000.0
2000,Eastern Europe,13.0,141501.0,279395.0,55000.0
2000,Melanesia,4.0,0.0,0.0,0.0
2000,Middle Africa,49.0,70500.0,10000.0,0.0
2000,Northern Africa,50.0,1050.0,0.0,0.0
2000,Northern America,8.0,1646.0,286000.0,0.0
2000,Northern Europe,0.0,2040.0,5918150.0,75000.0
2000,South America,291.0,297266.0,330000.0,0.0
2000,South-Eastern Asia,1296.0,12890476.0,653136.0,0.0
2000,Southern Africa,96.0,386776.0,165050.0,50000.0
2000,Southern Asia,2488.0,53251573.0,1422800.0,0.0
2000,Southern Europe,71.0,60200.0,8125000.0,300000.0
2000,Western Africa,21.0,4656.0,6705.0,0.0
2000,Western Asia,2.0,1000.0,40000.0,0.0
2000,Western Europe,5.0,2300.0,0.0,0.0
2001,Australia and New Zealand,4.0,3970.0,225000.0,0.0
2001,Caribbean,28.0,14370.0,146000.0,0.0
2001,Central America,21.0,2437.0,0.0,0.0
2001,Central Asia,0.0,5858.0,0.0,0.0
2001,Eastern Africa,183.0,1955476.0,46338.0,0.0
2001,Eastern Asia,597.0,2561638.0,796400.0,0.0
2001,Eastern Europe,81.0,715105.0,1152000.0,35500.0
2001,Middle Africa,237.0,228691.0,1000.0,0.0
2001,Northern Africa,939.0,142300.0,304200.0,0.0
2001,Northern America,12.0,19300.0,33000.0,0.0
2001,Northern Europe,0.0,1740.0,0.0,0.0
2001,Polynesia,0.0,0.0,1500.0,0.0
2001,South America,204.0,709345.0,924900.0,0.0
2001,South-Eastern Asia,1125.0,4403145.0,150200.0,0.0
2001,Southern Africa,5.0,42656.0,0.0,0.0
2001,Southern Asia,1276.0,22915250.0,711724.0,0.0
2001,Southern Europe,26.0,11550.0,100000.0,0.0
2001,Western Africa,228.0,466815.0,3000.0,0.0
2001,Western Asia,45.0,2520.0,25000.0,0.0
2001,Western Europe,3.0,16881.0,132350.0,0.0
2002,Australia and New Zealand,0.0,300.0,500.0,0.0
2002,Caribbean,43.0,100085.0,21500.0,0.0
2002,Central America,64.0,238927.0,101550.0,0.0
2002,Central Asia,32.0,1248.0,2836.0,0.0
2002,Eastern Africa,211.0,605300.0,0.0,0.0
2002,Eastern Asia,1267.0,113260170.0,5073800.0,0.0
2002,Eastern Europe,229.0,588643.0,2982092.0,1200000.0
2002,Melanesia,0.0,3000.0,0.0,0.0
2002,Middle Africa,48.0,7500.0,0.0,0.0
2002,Northern Africa,146.0,118085.0,201500.0,0.0
2002,Northern America,26.0,145750.0,1013000.0,200500.0
2002,Northern Europe,1.0,1050.0,0.0,0.0
2002,South America,243.0,494762.0,319000.0,40000.0
2002,South-Eastern Asia,673.0,7138878.0,473469.0,200000.0
2002,Southern Africa,16.0,2500.0,0.0,0.0
2002,Southern Asia,926.0,44216745.0,113862.0,0.0
2002,Southern Europe,26.0,81574.0,830423.0,30000.0
2002,Western Africa,59.0,231219.0,40979.0,0.0
2002,Western Asia,106.0,3260.0,0.0,0.0
2002,Western Europe,61.0,395880.0,15190000.0,2598000.0
2003,Australia and New Zealand,1.0,470.0,77000.0,0.0
2003,Caribbean,74.0,218465.0,44720.0,0.0
2003,Central America,17.0,57400.0,20000.0,0.0
2003,Central Asia,6.0,975.0,20000.0,0.0
2003,Eastern Africa,257.0,744588.0,350000.0,0.0
2003,Eastern Asia,700.0,154370300.0,15336910.0,0.0
2003,Eastern Europe,3.0,1200.0,0.0,0.0
2003,Middle Africa,16.0,0.0,0.0,0.0
2003,Northern Africa,108.0,362000.0,184000.0,0.0
2003,Northern America,28.0,5670.0,158000.0,0.0
2003,Polynesia,6.0,0.0,50000.0,0.0
2003,South America,459.0,318250.0,1332210.0,0.0
2003,South-Eastern Asia,562.0,972328.0,131400.0,63000.0
2003,Southern Africa,3.0,12500.0,0.0,0.0
2003,Southern Asia,1580.0,10114662.0,198838.0,0.0
2003,Southern Europe,5.0,6586.0,1405000.0,100000.0
2003,Western Africa,40.0,241277.0,2570.0,0.0
2003,Western Asia,35.0,60000.0,55000.0,0.0
2003,Western Europe,10.0,27000.0,1500000.0,1010000.0
2004,Australia and New Zealand,7.0,8970.0,297500.0,70000.0
2004,Caribbean,3353.0,39040.0,0.0,0.0
2004,Central America,56.0,29854.0,3600.0,0.0
2004,Central Asia,0.0,400000.0,12000.0,0.0
2004,Eastern Africa,107.0,323885.0,0.0,0.0
2004,Eastern Asia,506.0,42730171.0,3962095.0,282000.0
2004,Eastern Europe,29.0,35862.0,56759.0,16000.0
2004,Melanesia,0.0,10600.0,0.0,0.0
2004,Middle Africa,31.0,332000.0,0.0,0.0
2004,Northern Africa,22.0,27545.0,0.0,0.0
2004,Northern America,1.0,6340.0,705500.0,480000.0
2004,Northern Europe,0.0,1000.0,96000.0,0.0
2004,South America,193.0,557162.0,370.0,0.0
2004,South-Eastern Asia,179.0,591232.0,253000.0,0.0
2004,Southern Africa,0.0,29960.0,0.0,0.0
2004,Southern Asia,2361.0,70975300.0,4976000.0,0.0
2004,Southern Europe,0.0,381100.0,18058.0,0.0
2004,Western Africa,107.0,29300.0,0.0,0.0
2004,Western Asia,30.0,8500.0,2156.0,0.0
2005,Australia and New Zealand,3.0,3000.0,130000.0,101000.0
2005,Caribbean,20.0,15528.0,0.0,0.0
2005,Central America,105.0,26330.0,32000.0,0.0
2005,Central Asia,11.0,31267.0,60322.0,0.0
2005,Eastern Africa,296.0,395691.0,6720.0,0.0
2005,Eastern Asia,805.0,34500352.0,4722860.0,0.0
2005,Eastern Europe,144.0,95454.0,1849420.0,0.0
2005,Melanesia,1.0,2493.0,0.0,0.0
